Baseline,Korpus,Gewichtet,Methode,POS,Art des Werts,Metapher,Wert,Baseline-Wert,Test-Stat,P-Value
mixed,gutenberg,Nein,canberra,all,direct,1 importance is size,0.115582920071644,0.1781485977471951,-25.83626883622442,2.8131835832755068e-98
mixed,gutenberg,Nein,canberra,all,direct,2 active is life,0.1791977742265967,0.2073394134176726,-11.348474148627329,4.491566290422612e-27
mixed,gutenberg,Nein,canberra,all,direct,3 life is journey,0.1519615582337514,0.1722612678004894,-10.204184156807685,1.3929799376764514e-22
mixed,gutenberg,Nein,canberra,all,direct,4 failure is death,0.1571745413625903,0.1753720345507808,-7.199541505520924,1.898776937437044e-12
mixed,gutenberg,Nein,canberra,all,direct,5 success is life,0.2008112313402845,0.1789055820418552,8.027394896054274,5.636527053200414e-15
mixed,gutenberg,Nein,canberra,all,direct,6 perceiving is eating,0.1217629003432968,0.1789346154525435,-24.20389061566483,8.982293086502636e-90
mixed,gutenberg,Nein,canberra,all,direct,7 affection is warmth,0.1165139164503193,0.1736991474174606,-26.403472402901723,3.179037049920035e-101
mixed,gutenberg,Nein,canberra,all,direct,8 money is liquid,0.1252933929795179,0.1656604638244586,-20.92879876476304,9.83980318934987e-73
mixed,gutenberg,Nein,canberra,all,direct,9 good is up,0.1292674349248097,0.163528125933389,-13.746529653425094,2.2056975237189366e-37
mixed,gutenberg,Nein,canberra,all,direct,10 bad is down,0.1264805663771396,0.1770569098776996,-21.146857932168107,7.322945926281171e-74
mixed,gutenberg,Nein,canberra,ADJ,direct,1 importance is size,0.080825779524303,0.1245508769809656,-7.305221227720965,5.860478824414363e-10
mixed,gutenberg,Nein,canberra,ADJ,direct,2 active is life,0.1776688260240164,0.1307759756880214,4.835148051416949,8.91834553914016e-06
mixed,gutenberg,Nein,canberra,ADJ,direct,3 life is journey,0.1615995203687824,0.1280628268718453,4.048694322220494,0.0001434293722893
mixed,gutenberg,Nein,canberra,ADJ,direct,4 failure is death,0.1328846435538065,0.1239371007820221,1.0381590686660076,0.3031642096128533
mixed,gutenberg,Nein,canberra,ADJ,direct,5 success is life,0.1407414784037866,0.1510817711203602,-1.216231205907078,0.2284341987210006
mixed,gutenberg,Nein,canberra,ADJ,direct,6 perceiving is eating,0.0646057340388963,0.139586175672233,-15.539678736329522,3.134814593165704e-23
mixed,gutenberg,Nein,canberra,ADJ,direct,7 affection is warmth,0.0751514430814739,0.109475120792685,-4.817388328954859,9.517343455878442e-06
mixed,gutenberg,Nein,canberra,ADJ,direct,8 money is liquid,0.104291994592336,0.1319906077585408,-3.568831437801573,0.0006923504968151
mixed,gutenberg,Nein,canberra,ADJ,direct,9 good is up,0.0863451895412526,0.1187471539676405,-4.733382600114969,1.2926968821411868e-05
mixed,gutenberg,Nein,canberra,ADJ,direct,10 bad is down,0.0775174644657646,0.1281565526064045,-8.795096947597763,1.4665750531966849e-12
mixed,gutenberg,Nein,canberra,VERB,direct,1 importance is size,0.1305706888841691,0.119485809246931,1.253312897949448,0.2147233592200494
mixed,gutenberg,Nein,canberra,VERB,direct,2 active is life,0.1147426047773694,0.1874718728857,-7.616831298757455,1.6706133882514122e-10
mixed,gutenberg,Nein,canberra,VERB,direct,3 life is journey,0.1124270942104543,0.1243448733812406,-1.4989977924569111,0.1388687637274913
mixed,gutenberg,Nein,canberra,VERB,direct,4 failure is death,0.164257564554007,0.1282410966987077,3.909209475504417,0.0002290631179839
mixed,gutenberg,Nein,canberra,VERB,direct,5 success is life,0.1021227188750033,0.1169645253802163,-2.173372889656834,0.0335191395899209
mixed,gutenberg,Nein,canberra,VERB,direct,6 perceiving is eating,0.1008780781689457,0.1151974410898723,-2.1857004989486404,0.0325623266603156
mixed,gutenberg,Nein,canberra,VERB,direct,7 affection is warmth,0.073477129483629,0.1131195166002337,-6.791446004684219,4.609052849162879e-09
mixed,gutenberg,Nein,canberra,VERB,direct,8 money is liquid,0.0699110593526245,0.1233018346981979,-10.712829641914878,7.962712147629209e-16
mixed,gutenberg,Nein,canberra,VERB,direct,9 good is up,0.1063799101456143,0.1150501772015702,-1.2725839311392009,0.2078423789949021
mixed,gutenberg,Nein,canberra,VERB,direct,10 bad is down,0.0846091740458146,0.1330620534820995,-6.638636464270512,8.486237734899655e-09
mixed,gutenberg,Nein,canberra,NOUN,direct,1 importance is size,0.1037155238224314,0.1202262231496935,-2.080161810233517,0.0415841938721714
mixed,gutenberg,Nein,canberra,NOUN,direct,2 active is life,0.1065087004599036,0.1479805082580435,-4.890147388293546,7.287878093546811e-06
mixed,gutenberg,Nein,canberra,NOUN,direct,3 life is journey,0.0765080122947947,0.119560226373547,-7.753934243003379,9.614686058677429e-11
mixed,gutenberg,Nein,canberra,NOUN,direct,4 failure is death,0.1252576533968787,0.1167797947047765,1.0445837486672915,0.300207015766931
mixed,gutenberg,Nein,canberra,NOUN,direct,5 success is life,0.093770012238986,0.1207795971918283,-3.571728993597911,0.0006860195066065
mixed,gutenberg,Nein,canberra,NOUN,direct,6 perceiving is eating,0.1017642446559231,0.1241022462782497,-3.763903559368263,0.0003697026015391
mixed,gutenberg,Nein,canberra,NOUN,direct,7 affection is warmth,0.0836673452618489,0.1063970963656584,-3.307305941678301,0.0015591424479215
mixed,gutenberg,Nein,canberra,NOUN,direct,8 money is liquid,0.0709473130148474,0.1220204899622902,-11.276071623345665,9.384103255952964e-17
mixed,gutenberg,Nein,canberra,NOUN,direct,9 good is up,0.0832460078870213,0.1109254981564644,-4.209604592316503,8.275100040797272e-05
mixed,gutenberg,Nein,canberra,NOUN,direct,10 bad is down,0.0856430786690752,0.1094072140770692,-3.587583237786029,0.0006523428403589
mixed,gutenberg,Ja,canberra,all,direct,1 importance is size,0.1225366748270028,0.1720434680035735,-23.59272732348325,7.478147103768434e-92
mixed,gutenberg,Ja,canberra,all,direct,2 active is life,0.168483935177684,0.2057058129446213,-15.560905014760912,2.388614499105874e-47
mixed,gutenberg,Ja,canberra,all,direct,3 life is journey,0.1455842476614511,0.1669996171104526,-10.879590273360092,1.1996010419291226e-25
mixed,gutenberg,Ja,canberra,all,direct,4 failure is death,0.1613334481477827,0.1836772079812511,-9.82639255271637,1.7513374464227233e-21
mixed,gutenberg,Ja,canberra,all,direct,5 success is life,0.1888207702744536,0.1852002772739075,1.3798095336845229,0.1680689173487634
mixed,gutenberg,Ja,canberra,all,direct,6 perceiving is eating,0.1222469290721766,0.1784534050463674,-28.24292150886479,4.445596320033367e-119
mixed,gutenberg,Ja,canberra,all,direct,7 affection is warmth,0.1195200495539158,0.1661297276096338,-23.72848169060409,1.2129086803439674e-92
mixed,gutenberg,Ja,canberra,all,direct,8 money is liquid,0.1196563821000013,0.1774089670235558,-32.46298358196039,1.212006922387606e-143
mixed,gutenberg,Ja,canberra,all,direct,9 good is up,0.1477516719875193,0.1726092310928124,-12.83325498745034,3.939992727606722e-34
mixed,gutenberg,Ja,canberra,all,direct,10 bad is down,0.1211157455561432,0.1865968371344382,-31.264585618562595,1.0359258682569296e-136
mixed,gutenberg,Ja,canberra,ADJ,direct,1 importance is size,0.0732940753023119,0.1382814056286225,-11.99577990966666,1.4577117777707841e-19
